file,method,path,url,status_code,response_snippet,error
app/endpoints/payments.py,POST,/api/cart/verify-purchase,http://127.0.0.1:8000/api/cart/verify-purchase,404,"{""detail"":""Not Found""}",
app/endpoints/payments.py,POST,/api/cart/clear,http://127.0.0.1:8000/api/cart/clear,404,"{""detail"":""Not Found""}",
app/endpoints/payments.py,GET,/api/cart/summary,http://127.0.0.1:8000/api/cart/summary,404,"{""detail"":""Not Found""}",
app/endpoints/component_interactions.py,POST,/api/components/000000000000000000000000/like,http://127.0.0.1:8000/api/components/000000000000000000000000/like,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/component_interactions.py,POST,/api/components/000000000000000000000000/view,http://127.0.0.1:8000/api/components/000000000000000000000000/view,500,"{""detail"":""Failed to record view: ""}",
app/endpoints/component_interactions.py,POST,/api/components/000000000000000000000000/download,http://127.0.0.1:8000/api/components/000000000000000000000000/download,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/component_interactions.py,POST,/api/components/000000000000000000000000/comments,http://127.0.0.1:8000/api/components/000000000000000000000000/comments,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/component_interactions.py,GET,/api/components/000000000000000000000000/comments,http://127.0.0.1:8000/api/components/000000000000000000000000/comments,500,"{""detail"":""Failed to get comments: ""}",
app/endpoints/component_interactions.py,PUT,/api/components/000000000000000000000000/comments/COMM_000,http://127.0.0.1:8000/api/components/000000000000000000000000/comments/COMM_000,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/component_interactions.py,DELETE,/api/components/000000000000000000000000/comments/COMM_000,http://127.0.0.1:8000/api/components/000000000000000000000000/comments/COMM_000,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/component_interactions.py,POST,/api/components/000000000000000000000000/comments/COMM_000/helpful,http://127.0.0.1:8000/api/components/000000000000000000000000/comments/COMM_000/helpful,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/component_interactions.py,GET,/api/components/000000000000000000000000/comments/COMM_000/replies,http://127.0.0.1:8000/api/components/000000000000000000000000/comments/COMM_000/replies,500,"{""detail"":""Failed to get replies: 1 validation error for nullable[json-or-python[json=function-after[_validate(), constrained-str],python=function-plain[_validate()]]]\n  Value error, Id must be of type PydanticObjectId [type=value_error, input_value='COMM_000', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.12/v/value_error""}",
app/endpoints/component_interactions.py,POST,/api/components/000000000000000000000000/comments/COMM_000/flag,http://127.0.0.1:8000/api/components/000000000000000000000000/comments/COMM_000/flag,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/component_interactions.py,GET,/api/components/000000000000000000000000/analytics,http://127.0.0.1:8000/api/components/000000000000000000000000/analytics,401,"{""detail"":""Missing or invalid authorization header""}",
app/endpoints/developer_earnings.py,GET,/api/developer/earnings,http://127.0.0.1:8000/api/developer/earnings,404,"{""detail"":""Not Found""}",
app/endpoints/developer_earnings.py,POST,/api/developer/payout-request,http://127.0.0.1:8000/api/developer/payout-request,404,"{""detail"":""Not Found""}",
app/endpoints/developer_earnings.py,GET,/api/developer/payout-requests,http://127.0.0.1:8000/api/developer/payout-requests,404,"{""detail"":""Not Found""}",
app/endpoints/developer_earnings.py,PUT,/api/developer/earnings/settings,http://127.0.0.1:8000/api/developer/earnings/settings,404,"{""detail"":""Not Found""}",
app/endpoints/developer_earnings.py,GET,/api/admin/payout-requests,http://127.0.0.1:8000/api/admin/payout-requests,404,"{""detail"":""Not Found""}",
app/endpoints/developer_earnings.py,PUT,/api/admin/payout-requests/REQ_000,http://127.0.0.1:8000/api/admin/payout-requests/REQ_000,404,"{""detail"":""Not Found""}",
app/endpoints/developer_earnings.py,POST,/api/admin/payout-requests/REQ_000/complete,http://127.0.0.1:8000/api/admin/payout-requests/REQ_000/complete,404,"{""detail"":""Not Found""}",
app/endpoints/admin_moderation.py,GET,/api/admin/comments,http://127.0.0.1:8000/api/admin/comments,401,"{""detail"":""Authentication required""}",
app/endpoints/admin_moderation.py,GET,/api/admin/comments/flagged,http://127.0.0.1:8000/api/admin/comments/flagged,401,"{""detail"":""Authentication required""}",
app/endpoints/admin_moderation.py,POST,/api/admin/comments/COMM_000/moderate,http://127.0.0.1:8000/api/admin/comments/COMM_000/moderate,401,"{""detail"":""Authentication required""}",
app/endpoints/admin_moderation.py,DELETE,/api/admin/comments/COMM_000,http://127.0.0.1:8000/api/admin/comments/COMM_000,401,"{""detail"":""Authentication required""}",
app/endpoints/admin_moderation.py,GET,/api/admin/analytics/interactions,http://127.0.0.1:8000/api/admin/analytics/interactions,401,"{""detail"":""Authentication required""}",
app/endpoints/user_dashboard.py,GET,/api/user/dashboard,http://127.0.0.1:8000/api/user/dashboard,404,"{""detail"":""Not Found""}",
app/endpoints/user_dashboard.py,GET,/api/user/purchased-content,http://127.0.0.1:8000/api/user/purchased-content,404,"{""detail"":""Not Found""}",
app/endpoints/user_dashboard.py,GET,/api/user/recommendations,http://127.0.0.1:8000/api/user/recommendations,404,"{""detail"":""Not Found""}",
